CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
09928c4afa1c45cfcf099b3b13889719,60,1,328.0,5,1,5,515,Need Attention
09976ab240099cc26220384fa752e4f1,172,1,74.99,4,1,3,413,Need Attention
099ca0f60f869898203011b81ad6078a,103,1,32.9,5,1,2,512,Need Attention
09a2a3befff4ee3680617f07d9b473ed,482,1,83.36,1,1,3,113,Need Attention
09b9f8efd35809e5e8e5f58b0588dac9,392,1,199.99,2,1,5,215,Need Attention
09c03c5c2c4782bf7b359cbe07e4250f,368,1,0.0,2,1,1,211,Lost Customers
09c361fed7245568f0f104496ed4f92f,300,1,98.97,2,1,4,214,Need Attention
09dbe1dd4da682e97b14151ff8677f34,105,1,24.9,5,1,2,512,Need Attention
09ec740fbf182446388824c67a5fb78d,224,1,55.9,3,1,3,313,Need Attention
09f890c3ae1626f1044e52e1c8d3707a,32,1,39.16,5,1,2,512,Need Attention
09fad357ab8ae207c25f8a174339ff15,540,1,49.9,1,1,3,113,Need Attention
09fff3b550fb099d044fb43d30f2da6e,375,1,0.0,2,1,1,211,Lost Customers
0a0a0dfb438e7ba3e91ec9579d9792b0,433,1,34.99,1,1,2,112,Lost Customers
0a0c4bf0b7fcb55a0d43abff1ea4569f,65,1,77.9,5,1,3,513,Need Attention
0a11a4d0e9f9e864f03a7451f0f255b6,438,1,0.0,1,1,1,111,Lost Customers
0a1d505323970813602fb0a7c50aa484,171,1,32.9,4,1,2,412,Need Attention
0a26f4521f4fc88f90d29a5ebc930e63,40,1,44.9,5,1,2,512,Need Attention
0a289ff546b41e561b900c97b7bf6c78,170,1,16.99,4,1,2,412,Need Attention
0a2b658f48dd6b980011a226cf09494d,93,1,0.0,5,1,1,511,Need Attention
0a3f8040b6aac1d8add29db655c3e463,329,1,56.99,2,1,3,213,Need Attention
0a4872ccd069dddcc8870e7ad4df6214,219,1,10.99,3,1,1,311,Need Attention
0a4c57438bd5b91dc9e09ac988493a9e,48,1,89.9,5,1,4,514,Need Attention
0a56b53b96fc69f9d9aa8a0d4037c900,302,1,72.48,2,1,3,213,Need Attention
0a5df23b922b9998bb7378f1ac03c98a,357,1,29.99,2,1,2,212,Lost Customers
0a5fa7113e2ce10ce82df667b7098932,212,1,0.0,3,1,1,311,Need Attention
0a609db8d244100909a15d65eadf8539,337,1,37.99,2,1,2,212,Lost Customers
0a7c72fec6e7d7917460e5a26f09dce9,296,1,0.0,2,1,1,211,Lost Customers
0a7f273743dfadb018886024d7e1a8d6,412,1,326.16,1,1,5,115,Need Attention
0a8ae1a2b8d6524ba8b19208b6b6e1f6,167,1,87.0,4,1,3,413,Need Attention
0a8c1dca34c99bbb023b3b1b09735bfa,312,1,16.97,2,1,2,212,Lost Customers
0a91529edd0e0e5aaf2d64f8ecd9dfa8,233,1,149.9,3,1,4,314,Need Attention
0aa7d3df6008a3d5aa9db07e65cef5d3,351,1,0.0,2,1,1,211,Lost Customers
0aadc1d26d1c8b88a52c39a533ccea93,297,1,1359.92,2,1,5,215,Need Attention
0ac32dafa635f87523a45ca405e82079,271,1,179.99,3,1,5,315,Need Attention
0accfc28d252c3155b25991b5b9e7ea5,329,1,33.49,2,1,2,212,Lost Customers
0acf30b91a76fe44ccc15e1717dfb672,357,1,134.9,2,1,4,214,Need Attention
0ad45166f7c608cea70cffc074e78e4b,530,1,289.9,1,1,5,115,Need Attention
0adb4a6277959c538f115b485f2b0495,411,1,45.0,1,1,2,112,Lost Customers
0adf2fc24a06dc36031666d008044c6e,422,1,37.99,1,1,2,112,Lost Customers
0adf44c3e8a6c03dd46457908ebd9b82,63,1,77.5,5,1,3,513,Need Attention
0ae899ccc7701f38427bc48b7d52eb22,103,1,129.0,5,1,4,514,Need Attention
0af856b84f956b11317832a27b18ff4b,51,1,0.0,5,1,1,511,Need Attention
0b07eea0b93324ae3c2ce0ede76b95c9,214,1,129.9,3,1,4,314,Need Attention
0b0dfd34c502d62ab405edfc40bccf85,562,1,98.99,1,1,4,114,Need Attention
0b12f11a86385b5ddea612161375ec68,377,1,0.0,2,1,1,211,Lost Customers
0b142164e5db564242b9a924fb8bc171,276,1,59.99,3,1,3,313,Need Attention
0b2866e8bcd0c3ae5c35cf81f7f68219,344,1,13.9,2,1,2,212,Lost Customers
0b3035733532ec8176a6dfcbde18815c,288,1,122.0,3,1,4,314,Need Attention
0b305bb360d9372963fd0f464eb34d20,477,1,129.9,1,1,4,114,Need Attention
0b355a14c548a718b4e423a3914bdc17,471,1,0.0,1,1,1,111,Lost Customers
0b388905f710fa603f635906bc9afacf,544,1,0.0,1,1,1,111,Lost Customers
0b49c33f53bc3d731cfc40dd36cc1b31,246,1,57.8,3,1,3,313,Need Attention
0b5ad91465a83091bf1895d85a4267f9,126,1,24.6,4,1,2,412,Need Attention
0b5fbc764612225ace7795b93b38aa35,241,1,53.0,3,1,3,313,Need Attention
0b6046cd8b7b9a8ddc7c2996bc719de8,145,1,0.0,4,1,1,411,Need Attention
0b634a0a63edf40fb50440d7093d8b5e,433,1,34.9,1,1,2,112,Lost Customers
0b63891bfcfcede37c648664908e6cb3,454,1,49.9,1,1,3,113,Need Attention
0b83f73b19c2019e182fd552c048a22c,172,1,93.0,4,1,4,414,Need Attention
0b8a4ac66e2edd1e8423e2016dc5b9b6,204,1,33.9,3,1,2,312,Need Attention
0b8dab578db3ef19b68e4e228e5e8fea,159,1,53.9,4,1,3,413,Need Attention
0b949d3ee12ac9f871346d814ff57080,137,1,17.8,4,1,2,412,Need Attention
0ba133b294e8131231a0176e0a2f0853,448,1,129.9,1,1,4,114,Need Attention
0bc50d5cbce10d91edc3e935d068ef0b,51,1,185.9,5,1,5,515,Need Attention
0bcdf709d5d3462205328abe5387c5b8,580,1,0.0,1,1,1,111,Lost Customers
0bd0b4a708763e74a231d629b7b881fb,151,1,70.0,4,1,3,413,Need Attention
0bd4b20e684a23c50c734e740eb41e90,52,1,0.0,5,1,1,511,Need Attention
0bd4d2600b49eb951489ebc82723a4e6,89,1,60.0,5,1,3,513,Need Attention
0be176523405976a37488ad6a2b81031,110,1,0.0,5,1,1,511,Need Attention
0be23e2afd5c5d9a1c2ef6b033e2b17c,91,1,29.99,5,1,2,512,Need Attention
0be330030885cb5b0cd0fc84f90d4ad5,59,1,133.0,5,1,4,514,Need Attention
0bfb268a7a8268c6a67d71693a0c1c95,109,1,71.71,5,1,3,513,Need Attention
0bff376220c15df5b5b6d4a6273bd4c6,232,1,72.9,3,1,3,313,Need Attention
0c061e779ae6c21a1c561eb2ebc5caf7,135,1,90.0,4,1,4,414,Need Attention
0c0682ccb539fc2ae62d6437ae5feac9,25,1,99.0,5,1,4,514,Need Attention
0c083b33d177ff8667fde152bd646ef7,539,1,222.0,1,1,5,115,Need Attention
0c1010da546577eec46de55b3a0a885d,144,1,0.0,4,1,1,411,Need Attention
0c1a20644f0dc126c3eaff8dbc1bd12c,134,1,0.0,4,1,1,411,Need Attention
0c2018c190ac0a6c5a02c0bcbfaf2129,550,1,169.96,1,1,5,115,Need Attention
0c38fe229fa8230ce5a686e75d2f01d1,217,1,158.0,3,1,5,315,Need Attention
0c3a1c1585e96999bdaf83732d1fe234,296,1,75.0,2,1,3,213,Need Attention
0c3d4091777941c3c51a4408a3ec0037,171,1,37.99,4,1,2,412,Need Attention
0c408490d833fcce64944726a4cf9d8c,273,1,56.0,3,1,3,313,Need Attention
0c4266dc13e119f7b8d87ec0f31f3439,290,1,198.0,3,1,5,315,Need Attention
0c428f7733b04c35dac27a76efeec295,379,1,29.9,2,1,2,212,Lost Customers
0c4c9957a112ce55611b1425b5cea43e,473,1,97.44,1,1,4,114,Need Attention
0c57b6540cb8ed939596e4f199d637fe,81,1,29.99,5,1,2,512,Need Attention
0c5c596ff335ad6b91e78f1f328d030b,39,1,30.0,5,1,2,512,Need Attention
0c5e206ec36cc859ac0b248f2ad72e6e,455,1,89.9,1,1,4,114,Need Attention
0c6622facae49819fe1591fcc9737bb2,285,1,189.9,3,1,5,315,Need Attention
0c6a8d82ac587f081e2e2d33270a3d69,335,1,99.99,2,1,4,214,Need Attention
0c6c15ab2473cc286e292af92a34be1c,410,1,0.0,1,1,1,111,Lost Customers
0c6ea2a59dd585779e9b25d3df3ed41b,417,1,16.9,1,1,2,112,Lost Customers
0c71fffae3b89f1f4c7afd556f5d29b1,533,1,154.19,1,1,5,115,Need Attention
0c7360e4c7109f897e18fedcec400ccf,184,1,90.0,4,1,4,414,Need Attention
0c7b920c8084dc18771c014987fc49ef,593,1,0.0,1,1,1,111,Lost Customers
0c8286526be3a0fc8f50b7267db95035,511,1,159.9,1,1,5,115,Need Attention
0c83083c3578da76ef6fe35fbcab768b,106,1,103.12,5,1,4,514,Need Attention
0c857d0fdb5599b8fc5cfa1c9ba71c76,221,1,84.9,3,1,3,313,Need Attention
0c8761c28faa9b9930e4a9bb545905da,52,1,13.99,5,1,2,512,Need Attention
0c8c9d632cdaea590c5e62cdf6db4b9d,209,1,34.9,3,1,2,312,Need Attention
0c8da417423d25d53b4d3d034768c4d0,139,1,50.9,4,1,3,413,Need Attention
0c9c69e1c09db6c3891e0cfccfd05bcb,305,1,13.99,2,1,2,212,Lost Customers
0ca60f3b899e4c26f7158574acd3d628,108,1,87.0,5,1,3,513,Need Attention
0cb9be6e0e12afac27ace32e3be4051f,120,1,19.9,4,1,2,412,Need Attention
0cba4bb63764d34cf5ada48adfbe67bb,352,1,0.0,2,1,1,211,Lost Customers
0cc1db7423555763a5c9bfda44746cd0,127,1,309.0,4,1,5,415,Need Attention
0cc2ee1112a11a1094eff52fa2e87150,353,1,60.0,2,1,3,213,Need Attention
0cda37a2bb960bc86fb2a2c027f995bb,464,1,74.0,1,1,3,113,Need Attention
0ce20e3e708f0332738657e3ffdc91a6,36,1,27.0,5,1,2,512,Need Attention
0ce904893f0560890d2f0d063a30ddb6,158,1,119.6,4,1,4,414,Need Attention
0ce90ebb62619ade569740d7d7e7d623,75,1,99.9,5,1,4,514,Need Attention
0cee82b00c2425e61081b7dfc85b248f,402,1,14.99,2,1,2,212,Lost Customers
0cf146e84935a5208ef3047a2b64ae4b,412,1,59.9,1,1,3,113,Need Attention
0cf298709182f431d7a2e59b730a6f13,484,1,124.8,1,1,4,114,Need Attention
0cfe42acc51af3f1b24268032e51bc56,193,1,0.0,4,1,1,411,Need Attention
0d02eb399c6520fbf8f938611878578c,30,1,0.0,5,1,1,511,Need Attention
0d0481ffb0bb25cfc9ba06c02bba0ecf,149,1,109.99,4,1,4,414,Need Attention
0d062c3c954a9f461c2be3e19cb99ae2,456,1,59.9,1,1,3,113,Need Attention
0d0d4be2d80d6fbd026b791312f58268,354,1,0.0,2,1,1,211,Lost Customers
0d16d92d727e8800fdd5f85f00eae25b,410,1,0.0,1,1,1,111,Lost Customers
0d21499406ab7c18f548dc945b63c28c,578,1,82.99,1,1,3,113,Need Attention
0d21c75cf38638bec391a55dcabdfc05,112,1,25.0,5,1,2,512,Need Attention
0d3394dad534976f75bb0133fe18bd63,429,1,119.9,1,1,4,114,Need Attention
0d3d2bb5ba03b60324b0684e614c7c20,223,1,79.0,3,1,3,313,Need Attention
0d51e04ae0b1d341e4f49812d1f4fbe2,128,1,69.9,4,1,3,413,Need Attention
0d5d0284aba97b5fa9154c49ad861871,156,1,25.0,4,1,2,412,Need Attention
0d6b9a91ea74552ac4f5fb2fdd2f50d8,315,1,133.0,2,1,4,214,Need Attention
0d75e26f60500a90bbf13fa2b9af61cb,70,1,94.0,5,1,4,514,Need Attention
0d7a6ee9d351c0856e4858cb84f26c3c,36,1,99.9,5,1,4,514,Need Attention
0d8b6f37ce56eb5679cf690b59318b4c,39,1,38.0,5,1,2,512,Need Attention
0d997d092f93b5c58d0f9b4bd0643d16,293,1,0.0,3,1,1,311,Need Attention
0da5d29e1943c7ae0d4454c12cb6abfa,338,1,70.0,2,1,3,213,Need Attention
0da8a21fd4fb57463c7897ad901c7bf9,250,1,189.9,3,1,5,315,Need Attention
0dbc24537874e27e8e2908dfdedfcc8d,219,1,24.99,3,1,2,312,Need Attention
0dbe6acfe4256b6babf9463aba634648,388,1,34.99,2,1,2,212,Lost Customers
0dbf75634e9cdb8dfef760501cf983a8,191,1,0.0,4,1,1,411,Need Attention
0dc9c8d77cfdc1d53d8378286c77de05,300,1,0.0,2,1,1,211,Lost Customers
0dd47ea03f3e61825df9e2bc94c292f1,458,1,0.0,1,1,1,111,Lost Customers
0dda24b8a802f6876acc46861ea17903,223,1,0.0,3,1,1,311,Need Attention
0ddba04798f1c085d0ca93af0e91f6c1,218,1,67.9,3,1,3,313,Need Attention
0df267ff602ed14c586c8e6de3e9bc6e,150,1,63.0,4,1,3,413,Need Attention
0df55f5accedda71bda8f4c7f590951f,218,1,0.0,3,1,1,311,Need Attention
0e06af8004ffd01a3461e768f9f659aa,305,1,129.0,2,1,4,214,Need Attention
0e0962c6edb63ee9c5ea0f4f8d73a86e,93,1,399.8,5,1,5,515,Need Attention
0e1aa2e5d9087f8f34d2e6913d6891dd,165,1,153.4,4,1,5,415,Need Attention
0e2fd48c6bf362339bff97193d659b20,106,1,78.0,5,1,3,513,Need Attention
0e38dd51940c6c4af6383a19d473007a,441,1,17.5,1,1,2,112,Lost Customers
0e3adc3a3ad71718fc412a1d0d5fbc11,193,1,22.95,4,1,2,412,Need Attention
0e487a86f19716345813729b7b7361c5,547,1,49.9,1,1,3,113,Need Attention
0e52335ca066271c324be8289cae3251,85,1,66.99,5,1,3,513,Need Attention
0e5858cb988e7b7905f137dd56147574,508,1,29.9,1,1,2,112,Lost Customers
0e634b16e4c585acbd7b2e8276ce6677,233,1,0.0,3,1,1,311,Need Attention
0e662bf6962c28aca8d2e6ebfe053de7,231,1,419.9,3,1,5,315,Need Attention
0e6d20df2d2c4ba9283ad121dee84e1b,302,1,99.9,2,1,4,214,Need Attention
0e764fc1a13e47e900c3d59a989753e8,152,1,318.0,4,1,5,415,Need Attention
0e78d5d8e92c4454512d545b10be8585,443,1,0.0,1,1,1,111,Lost Customers
0e7a4804f1665261e1257726779f6348,330,1,119.8,2,1,4,214,Need Attention
0e7c4a936f7e9a445f9acebb8922b61f,248,1,189.0,3,1,5,315,Need Attention
0e7f8d40e42c2fe70b2115e2121bf4eb,311,1,0.0,2,1,1,211,Lost Customers
0e81b4d6355f0cdec4bc81b5dd1f410f,501,1,189.0,1,1,5,115,Need Attention
0e8a143471b03abf182926e26af07e7a,425,1,59.9,1,1,3,113,Need Attention
0e914929d9935db92beddb5f3b551a96,252,1,12.98,3,1,2,312,Need Attention
0e9bafe047d5c6fe3fd8ef6bcdce9a1a,24,1,0.0,5,1,1,511,Need Attention
0e9e4d1bdc6bfbb9646cb1ecf19d696f,297,1,298.0,2,1,5,215,Need Attention
0eab82e58c1b71bfb9f2c7dd966e8cff,378,1,229.0,2,1,5,215,Need Attention
0ebbc7eb66eec02dbf8ec16bf4df7d4a,115,1,0.0,5,1,1,511,Need Attention
0eda70ee0a5a968a8371d95328de0c21,372,1,51.2,2,1,3,213,Need Attention
0ee02c020cf6a1d5af1f44febcec7e69,175,1,149.99,4,1,4,414,Need Attention
0efdde54b9e08d009874be9231dfe635,379,1,174.9,2,1,5,215,Need Attention
0f04a72a4b5d5889a83916f2342c9123,569,1,45.9,1,1,2,112,Lost Customers
0f0891bce8c3efed9ec2e5a9bcb1aeb3,217,1,149.9,3,1,4,314,Need Attention
0f0b49d45120fcb28bda56e94bc85673,225,1,325.0,3,1,5,315,Need Attention
0f15654c2819f53ab1b7f53330f457ac,112,1,219.0,5,1,5,515,Need Attention
0f236e51bb703ddf0e311f3520600065,248,1,184.0,3,1,5,315,Need Attention
0f3109759dc1e5fb56f3b1d08ceeaace,353,1,11.8,2,1,2,212,Lost Customers
0f353525357083cc19531bb61d5594e6,98,1,0.0,5,1,1,511,Need Attention
0f38a44168ec569a3f783ebf98d79095,303,1,50.0,2,1,3,213,Need Attention
0f434e80c98c8d4e48a1563671234223,298,1,69.9,2,1,3,213,Need Attention
0f47ee9839f0c5f608cc69ebe59f0001,137,1,148.0,4,1,4,414,Need Attention
0f520a55a204a95018cd59a31e7d000a,484,1,99.9,1,1,4,114,Need Attention
0f524b9f56efaf32d066ef999d95840e,80,1,296.5,5,1,5,515,Need Attention
0f5974d48b53c84eab42f27ff30a4bcd,429,1,179.99,1,1,5,115,Need Attention
0f6c4fedab0af76f3af23a6c65efbdc3,70,1,59.9,5,1,3,513,Need Attention
0f6e32b2c661f1d00553a1d7132c9db2,408,1,23.8,2,1,2,212,Lost Customers
0f85d4210164b5926aa49e6eda6cd06e,46,1,0.0,5,1,1,511,Need Attention
0f95258527026365d80664a88544bdbb,169,1,0.0,4,1,1,411,Need Attention
0f959f179a3451d6c6bca46040b52b68,259,1,179.0,3,1,5,315,Need Attention
0fa37740a3371e759a99e0acc2d533c2,423,1,49.99,1,1,3,113,Need Attention
0fa43f164a88bfd96f05ab1fcbeca41c,466,1,529.99,1,1,5,115,Need Attention
0fa4a064989236797d08591a95b05311,282,1,59.0,3,1,3,313,Need Attention
0fafcdf86099987d7b3e0ebac9e8af2d,105,1,165.9,5,1,5,515,Need Attention
0fc613bbfaee6a943e2c8d02aab97a7e,233,1,105.0,3,1,4,314,Need Attention
0fce02538969e210a9e1b27b515ccaad,155,1,99.49,4,1,4,414,Need Attention
0fd107db0fd0dec34c21b6269549ffab,129,1,0.0,4,1,1,411,Need Attention
0fd18d821e025515612a466c926ff664,334,1,42.9,2,1,2,212,Lost Customers
0fdc0d21e1983e8af4d399e17671f76d,200,1,195.54,4,1,5,415,Need Attention
0fdfbef2ae337480fe00523dac271cb3,272,1,219.8,3,1,5,315,Need Attention
0fe1ce06ed231600c5c0213e7d920627,39,1,0.0,5,1,1,511,Need Attention
0fe4648879b1c1206113180c42df57aa,575,1,0.0,1,1,1,111,Lost Customers
0ff3cddcf62afdff48dddaf22aaf0fee,432,1,116.6,1,1,4,114,Need Attention
1003a1d72627f1a71f255e239aaa4bfd,133,1,1129.99,4,1,5,415,Need Attention
1003a6796395c39384cbaeafd51392d8,104,1,0.0,5,1,1,511,Need Attention
1006daf2f4f3b40848bdb64d356b4b39,189,1,49.99,4,1,3,413,Need Attention
100a1a0fe9f738719f7b63e3eadf5ebe,181,1,277.9,4,1,5,415,Need Attention
100ba738fd8e0a1d912994be2bd20e87,174,1,37.0,4,1,2,412,Need Attention
100d08e468b4c7427787b5db91042d67,122,1,0.0,4,1,1,411,Need Attention
1015173479527a15ccb63606a74f404e,381,1,164.9,2,1,5,215,Need Attention
1016fdb943a9d972e1feb76f053b3535,146,1,0.0,4,1,1,411,Need Attention
101968800abfdd1b81ae25d804eadafb,591,1,29.99,1,1,2,112,Lost Customers
1024c5cd62d38352351e537638162793,251,1,157.77,3,1,5,315,Need Attention
1033c72c41b1e8f0ed67a793ea8d8501,520,1,0.0,1,1,1,111,Lost Customers
103618505393998f2192cb78f7bab338,405,1,50.0,2,1,3,213,Need Attention
103838ffc9a90c22e78aae22c57b7f2e,38,1,33.9,5,1,2,512,Need Attention
104f7393b136186670b805468fbeeac3,440,1,59.9,1,1,3,113,Need Attention
104ffa1d4881f8e36d50f80319f7400b,153,1,29.99,4,1,2,412,Need Attention
105de65c9664802b116bce00da47b9a4,276,1,29.99,3,1,2,312,Need Attention
106106992030e0d83e6f1bc9d4054070,490,1,359.8,1,1,5,115,Need Attention
10669e874b7ddaab97d6d539578576d7,500,1,36.9,1,1,2,112,Lost Customers
106abb15071cec3557f8cd3b89384e99,175,1,499.99,4,1,5,415,Need Attention
106fc159590d2e39a532f3f56259df49,289,1,47.3,3,1,2,312,Need Attention
10781139baee5b4ca3d36d419b870204,315,1,0.0,2,1,1,211,Lost Customers
10837ec2278f48b91274e961ee27e699,376,1,669.99,2,1,5,215,Need Attention
10867a902e32dd54061b2cda9c55b0b6,206,1,0.0,3,1,1,311,Need Attention
10903bb91fbe71e98f0c18940fddac03,123,1,75.9,4,1,3,413,Need Attention
10919da10fd0f46b4c9e79cf757d8a09,78,1,78.0,5,1,3,513,Need Attention
10936b5134f21f582fbc02f383d76572,540,1,129.96,1,1,4,114,Need Attention
10aa79627a28350b5c121a124096cb18,443,1,29.9,1,1,2,112,Lost Customers
10d23a44c8eb20d89a2672331327f324,279,1,394.65,3,1,5,315,Need Attention
10d868802b4d4a2e983e826abd14fb84,501,1,176.99,1,1,5,115,Need Attention
10db098f009507e2269cdee581d5a0e6,339,1,25.8,2,1,2,212,Lost Customers
10dbffc4a798d018f58224da1162b90e,330,1,1437.0,2,1,5,215,Need Attention
10e49a12540465d3141f898aeee0a6b4,576,1,25.99,1,1,2,112,Lost Customers
10ec21ca9dda867eb24ecc979180d09a,253,1,29.5,3,1,2,312,Need Attention
110934758b1585194afe1c0134c1dd35,111,1,84.9,5,1,3,513,Need Attention
1112bfca4fa2b84c667208c943de7c20,309,1,89.99,2,1,4,214,Need Attention
11160ccb67a77abe36dd062bd2701a04,308,1,32.9,2,1,2,212,Lost Customers
111d66d3907db5577e964943c6374197,296,1,12.99,2,1,2,212,Lost Customers
1128c1fa085cce5576a2aef4b694a1b4,129,1,0.0,4,1,1,411,Need Attention
11301f323f8e1334478e701ad8892230,278,1,129.0,3,1,4,314,Need Attention
11305b095e007c3b8caac9fe84550765,350,1,129.9,2,1,4,214,Need Attention
113271b647a5f12bd3f41c1e37f78c1d,140,1,59.9,4,1,3,413,Need Attention
11375e463611310a6d7acfba83dc1fd7,272,1,0.0,3,1,1,311,Need Attention
11444f8161e51e1d513a6adfc41e629e,145,1,16.0,4,1,2,412,Need Attention
1148e7e1daf6d2378b814e90506e9d26,101,1,118.9,5,1,4,514,Need Attention
115b32ea5bce18ca0f4d63e9f5262cea,292,1,120.0,3,1,4,314,Need Attention
116490c868c239247db4417b68c9b435,564,1,89.9,1,1,4,114,Need Attention
1173f22649da8262e24cc715bc3daf98,366,1,0.0,2,1,1,211,Lost Customers
1175e95fb47ddff9de6b2b06188f7e0d,246,1,29.99,3,1,2,312,Need Attention
1176d8491a0ae7e42bc65b08ddd1d924,162,1,44.9,4,1,2,412,Need Attention
1177ffc12e57d165dd64077a4bbcd77c,163,1,34.2,4,1,2,412,Need Attention
1188233025a9769168e1f1f1981c2444,466,1,149.84,1,1,4,114,Need Attention
1189eed4ac5a6e257d5235d6c320c204,361,1,10.9,2,1,1,211,Lost Customers
1195277e191f958d98f9172a1111a64e,227,1,0.0,3,1,1,311,Need Attention
11992a16f977690eb132cd13e9899225,480,1,119.99,1,1,4,114,Need Attention
119cb28909c55bbc281118dd8a086906,189,1,18.9,4,1,2,412,Need Attention
11a3ebf9df2955bc0963bc4b6c629086,421,1,0.0,1,1,1,111,Lost Customers
11c3d6c93dea6ce86769a4835c171bd9,239,1,71.8,3,1,3,313,Need Attention
11c544bcf003c0ba2817787a6e1fa69f,421,1,0.0,1,1,1,111,Lost Customers
11c551198de8f2598a490db02304cdbe,64,1,0.0,5,1,1,511,Need Attention
11c6370fa35c524098f44a6c6d0582ed,25,1,24.99,5,1,2,512,Need Attention
11d07d8ffcdb81279bb38d710648ce6f,400,1,33.8,2,1,2,212,Lost Customers
11d2c273e93727d6c0e516075435ae82,128,1,51.8,4,1,3,413,Need Attention
11dabe1669e29dba5a0874caa569be29,455,1,21.8,1,1,2,112,Lost Customers
11e34afed2f0357f6c4d5220228cd167,78,1,0.0,5,1,1,511,Need Attention
11e75c5cd86cd8389b80a9b6ce71d218,137,1,119.99,4,1,4,414,Need Attention
11e81b9497f68f501ac372f3cc827bbb,155,1,213.0,4,1,5,415,Need Attention
11ea710f79bf401804796bfe35fe3a2a,136,1,76.2,4,1,3,413,Need Attention
11f9374f0b84ffc98a1ae50698c2112d,214,1,82.0,3,1,3,313,Need Attention
120a6e1875940fe48a44d6cf30706230,306,1,0.0,2,1,1,211,Lost Customers
120d312c68bd6607e58c4059b219d5ae,115,1,34.9,5,1,2,512,Need Attention
1215ec4a375a52f5b9f75d951828371b,590,1,0.0,1,1,1,111,Lost Customers
123ae28184c9e80638e71d40e37adc27,397,1,29.9,2,1,2,212,Lost Customers
12456b22f2fe7567211f0f29dc7dc58e,549,1,37.98,1,1,2,112,Lost Customers
124621ab7971ddd927e021028e8f2ad1,261,1,19.9,3,1,2,312,Need Attention
1246a5ce379c363c8dff140b0e0e974c,170,1,89.79,4,1,4,414,Need Attention
125f6a093e3f2be801d70e4eaa16f9f0,204,1,130.0,3,1,4,314,Need Attention
1262c5e6cb8a5dc8c45fde0d536da589,464,1,89.9,1,1,4,114,Need Attention
1268b060098ed3f22c2e7c34cc72a1a8,517,1,0.0,1,1,1,111,Lost Customers
126b9355c7347eed73325d2e109bd369,467,1,219.99,1,1,5,115,Need Attention
127e44b144e9f8e1edf9262193bac557,273,1,19.99,3,1,2,312,Need Attention
12ab9334b1240d6d037f2b0102a49571,281,1,0.0,3,1,1,311,Need Attention
12b7b437a172086f4ee3dc7177393a85,299,1,240.0,2,1,5,215,Need Attention
12bf35aec09644582d3d803df7607246,34,1,100.9,5,1,4,514,Need Attention
12bf6178776d90da204cdf1b37d23906,249,1,0.0,3,1,1,311,Need Attention
12c4dee2137f46228b93caaeb9cb1ccc,112,1,52.8,5,1,3,513,Need Attention
12cc890391e57d7123e004856ff1f137,716,1,75.0,1,1,3,113,Need Attention
12d5abe8e60cbc8c330cd36fcda842c6,447,1,349.99,1,1,5,115,Need Attention
12d60b3f10be6303d4ed41fc27a0e490,288,1,59.0,3,1,3,313,Need Attention
12d7642e3241d015433f989199c9d7bc,80,1,0.0,5,1,1,511,Need Attention
12d9e338f349a4d5ba7ebedf1f93b26f,68,1,120.0,5,1,4,514,Need Attention
12e2cfc1a8dc424fb87cc5a7ce029007,526,1,99.99,1,1,4,114,Need Attention
12e60c0e800cc66349d537d7ea879bfd,396,1,384.93,2,1,5,215,Need Attention
12e7a2c201751ddc979e7a45cef500f3,407,1,115.0,2,1,4,214,Need Attention
12ebfdb41392890f9d7a8de957274741,124,1,2110.0,4,1,5,415,Need Attention
12f5d6e1cbf93dafd9dcc19095df0b3d,623,2,20.8,1,5,2,152,At Risk
130c85da601c2f7af7a562f716967b46,562,1,0.0,1,1,1,111,Lost Customers
13175e8f804432eb2ab5cbba1971f25b,35,1,0.0,5,1,1,511,Need Attention
131dc8b84d915d899517bd2867f62401,35,1,29.99,5,1,2,512,Need Attention
1322f42ae5165f0fa89f7a1d0f9da61a,297,1,58.99,2,1,3,213,Need Attention
1322f4f08ee126888c52044389540e3a,446,1,299.0,1,1,5,115,Need Attention
13236d13c83b9889af2c7e8b4898ab6d,226,1,34.9,3,1,2,312,Need Attention
1324de87a5e776ea480964323dc6f21f,185,1,53.9,4,1,3,413,Need Attention
132820060c20dcac4bcafeeae8713481,509,1,229.9,1,1,5,115,Need Attention
132bcd02d6f963e0199a9dc66e881fd1,490,1,69.9,1,1,3,113,Need Attention
1332bae6fb3d8461872f77e8efab21ad,337,1,289.0,2,1,5,215,Need Attention
134143c56794ae30ac87c76cd45cc351,298,1,0.0,2,1,1,211,Lost Customers
13467e882eb3a701826435ee4424f2bd,296,1,117.3,2,1,4,214,Need Attention
1353d27af23e55a4e17d000a367d682d,448,1,0.0,1,1,1,111,Lost Customers
13578dacf0e477f514e626433d7aac3f,123,1,0.0,4,1,1,411,Need Attention
136bb390be82b2f669d8805d4c3a3f76,244,1,199.0,3,1,5,315,Need Attention
13734c565ae46c49db28f97997bbcb44,308,1,0.0,2,1,1,211,Lost Customers
1373e04979cfa0fb2092909abbd57f25,170,1,229.9,4,1,5,415,Need Attention
1374dc8d69e00b2749f27505a5eb4e2d,204,1,186.0,3,1,5,315,Need Attention
1376526de7f8d851f34bcd6707dcd622,292,1,0.0,3,1,1,311,Need Attention
